Client started at ('127.0.0.1', 56443)
Peer request accepted from 127.0.0.1:56440
[32mReceived liveness reply from 127.0.0.1:56440
[33mReceived liveness message from 127.0.0.1:56440
[32mReceived liveness reply from 127.0.0.1:56440
[33mReceived liveness message from 127.0.0.1:56440
[33mReceived liveness message from 127.0.0.1:56440
[32mReceived liveness reply from 127.0.0.1:56440
[32mReceived liveness reply from 127.0.0.1:56440
[33mReceived liveness message from 127.0.0.1:56440
[33mReceived liveness message from 127.0.0.1:56440
[32mReceived liveness reply from 127.0.0.1:56440
